DKK1,Dickkopf-1,Dickkopf鐩稿叧铔嬬櫧1,閽欑７浠ｈ阿涓庨�ㄨ川鐤忔澗
WC,Waist Circumference,鑵板洿,鑲ヨ儢涓庝唬璋㈢患鍚堝緛
SG,Sleeve Gastrectomy,琚栫姸鑳冨垏闄ゆ湳,鑲ヨ儢涓庝唬璋㈢患鍚堝緛
LAGB,Laparoscopic Adjustable Gastric Banding,鑵硅厰闀滃彲璋冭妭鑳冩潫甯︽湳,鑲ヨ儢涓庝唬璋㈢患鍚堝緛
DEXA,Dual-Energy X-ray Absorptiometry,鍙岃兘X绾垮惛鏀舵祴瀹氭硶,鑲ヨ儢涓庝唬璋㈢患鍚堝緛
NP-59,NP-59 (Iodocholesterol),纰樿儐鍥洪唶,鍐呭垎娉岄珮琛�鍘�
SDH,Succinate Dehydrogenase,鐞ョ弨閰歌劚姘㈤叾,鍐呭垎娉岄珮琛�鍘�
CYP11B1,Cytochrome P450 11B1,缁嗚優鑹茬礌P450 11B1,鍐呭垎娉岄珮琛�鍘�
CYP11B2,Cytochrome P450 11B2,缁嗚優鑹茬礌P450 11B2,鍐呭垎娉岄珮琛�鍘�
ApoA-I,Apolipoprotein A-I,杞借剛铔嬬櫧A-I,鑴備唬璋㈠紓甯�
ApoB,Apolipoprotein B,杞借剛铔嬬櫧B,鑴備唬璋㈠紓甯�
ACAT,Acyl-CoA Cholesterol Acyltransferase,閰板熀杈呴叾A鑳嗗浐閱囬叞鍩鸿浆绉婚叾,鑴備唬璋㈠紓甯�
SREBP,Sterol Regulatory Element-Binding Protein,鍥洪唶璋冭妭鍏冧欢缁撳悎铔嬬櫧,鑴備唬璋㈠紓甯�
LXR,Liver X Receptor,鑲漍鍙椾綋,鑴備唬璋㈠紓甯�
ABCG5,ATP-Binding Cassette Transporter G5,ATP缁撳悎鐩掕浆杩愯泲鐧紾5,鑴備唬璋㈠紓甯�
ABCG8,ATP-Binding Cassette Transporter G8,ATP缁撳悎鐩掕浆杩愯泲鐧紾8,鑴備唬璋㈠紓甯�
ABCA1,ATP-Binding Cassette Transporter A1,ATP缁撳悎鐩掕浆杩愯泲鐧紸1,鑴備唬璋㈠紓甯�
LDLR,Low-Density Lipoprotein Receptor,浣庡瘑搴﹁剛铔嬬櫧鍙椾綋,鑴備唬璋㈠紓甯�
ESKD,End-Stage Kidney Disease,缁堟湯鏈熻偩鑴忕梾,鎱㈡�ц偩鑴忕梾
APOL1,Apolipoprotein L1,杞借剛铔嬬櫧L1,鑲惧皬鐞冪柧鐥咃紙鑲剧値/鑲剧梾缁煎悎寰侊級
PLA2R,Phospholipase A2 Receptor,纾疯剛閰禔2鍙椾綋,鑲惧皬鐞冪柧鐥咃紙鑲剧値/鑲剧梾缁煎悎寰侊級
CTGF,Connective Tissue Growth Factor,缁撶紨缁勭粐鐢熼暱鍥犲瓙,绯栧翱鐥呰偩鐥�
CysC,Cystatin C,鑳辨姂绱燙,楂樿��鍘嬭偩鎹熷��
IF,Immunofluorescence,鍏嶇柅鑽у厜,鑲惧皬绠￠棿璐ㄧ柧鐥�
Kt/V,Kt/V,灏跨礌娓呴櫎鎸囨暟,閫忔瀽涓庤��娑插噣鍖�
SLED,sustained low-efficiency dialysis,鎸佺画浣庢晥閫忔瀽,閫忔瀽涓庤��娑插噣鍖�
HCO3,bicarbonate,纰抽吀姘㈢洂,閫忔瀽涓庤��娑插噣鍖�
ATG,Anti-Thymocyte Globulin,鎶楄兏鑵虹粏鑳炵悆铔嬬櫧,鑲剧Щ妞�
BK,BK Virus,BK鐥呮瘨,鑲剧Щ妞�
USRDS,United States Renal Data System,缇庡浗鑲捐剰鏁版嵁绯荤粺,鑲剧Щ妞�
KDPI,Kidney Donor Profile Index,鑲捐剰渚涗綋姒傚喌鎸囨暟,鑲剧Щ妞�
DD,Deceased Donor,deceased donor,"灏镐綋渚涜��,鑲剧Щ妞�"
UNOS,United Network for Organ Sharing,鍣ㄥ畼鍏变韩鑱斿悎缃戠粶,鑲剧Щ妞�
AB,Acid-Base,閰哥⒈骞宠,姘寸數瑙ｈ川閰哥⒈骞宠
ECF,Extracellular Fluid,缁嗚優澶栨恫,姘寸數瑙ｈ川閰哥⒈骞宠
NaHCO3,Sodium Bicarbonate,纰抽吀姘㈤挔,姘寸數瑙ｈ川閰哥⒈骞宠
TBMN,Thin Basement Membrane Nephropathy,钖勫熀搴曡啘鑲剧梾,閬椾紶鎬ц偩鐥�
NPHP,Nephronophthisis,鑲炬秷鑰楃梾,閬椾紶鎬ц偩鐥�
CAKUT,Congenital Anomalies of the Kidney and Urinary Tract,鍏堝ぉ鎬ц偩鑴忓拰灏胯矾鐣稿舰,閬椾紶鎬ц偩鐥�
HNF1B,Hepatocyte Nuclear Factor 1 Beta,鑲濈粏鑳炴牳鍥犲瓙1尾,閬椾紶鎬ц偩鐥�
UMOD,Uromodulin,灏胯皟鑺傜礌,閬椾紶鎬ц偩鐥�
B12,Vitamin B12,缁寸敓绱燘12,璐�琛�
RET%,Reticulocyte Percentage,缃戠粐绾㈢粏鑳炵櫨鍒嗘瘮,璐�琛�
BFU-E,Burst-Forming Unit-Erythroid,鐖嗗紡绾㈢郴闆嗚惤褰㈡垚鍗曚綅,璐�琛�
CFU-E,Colony-Forming Unit-Erythroid,绾㈢郴闆嗚惤褰㈡垚鍗曚綅,璐�琛�
IT,Intrathecal,闉樺唴娉ㄥ皠,鎬ユ穻
ABVD,Adriamycin Bleomycin Vinblastine Dacarbazine,闃块湁绱犲崥鏉ラ湁绱犻暱鏄ョ⒈杈惧崱宸村棯,娣嬪反鐦わ紙闇嶅�囬噾锛�
BEACOPP,Bleomycin Etoposide Adriamycin Cyclophosphamide Vincristine Procarbazine Prednisone,鍗氭潵闇夌礌渚濇墭娉婅嫹闃块湁绱犵幆纾烽叞鑳洪暱鏄ユ柊纰变笝鍗″反鑲兼臣灏兼澗,娣嬪反鐦わ紙闇嶅�囬噾锛�
CAR-T,Chimeric Antigen Receptor T-Cell,宓屽悎鎶楀師鍙椾綋T缁嗚優,娣嬪反鐦わ紙闈為湇濂囬噾锛�
MZL,Marginal Zone Lymphoma,杈圭紭鍖烘穻宸寸槫,娣嬪反鐦わ紙闈為湇濂囬噾锛�
IPI,International Prognostic Index,鍥介檯棰勫悗鎸囨暟,娣嬪反鐦わ紙闈為湇濂囬噾锛�
IPS,International Prognostic Score,鍥介檯棰勫悗璇勫垎,娣嬪反鐦わ紙闇嶅�囬噾锛�
MDS-SLD,MDS with Single Lineage Dysplasia,楠ㄩ珦澧炵敓寮傚父缁煎悎寰佷即鍗曠郴鍙戣偛寮傚父,楠ㄩ珦澧炵敓寮傚父缁煎悎寰�
MDS-MLD,MDS with Multilineage Dysplasia,楠ㄩ珦澧炵敓寮傚父缁煎悎寰佷即澶氱郴鍙戣偛寮傚父,楠ㄩ珦澧炵敓寮傚父缁煎悎寰�
DEC,Decitabine,鍦拌タ浠栨花,楠ㄩ珦澧炵敓寮傚父缁煎悎寰�
LEN,Lenalidomide,鏉ラ偅搴﹁兒,楠ㄩ珦澧炵敓寮傚父缁煎悎寰�
ALAT,alanine aminotransferase,涓欐皑閰告皑鍩鸿浆绉婚叾,杈撹��鍖诲��
ARC,American Red Cross,缇庡浗绾㈠崄瀛椾細,杈撹��鍖诲��
IAT,indirect antiglobulin test,闂存帴鎶楃悆铔嬬櫧璇曢獙,杈撹��鍖诲��
FLU,Fludarabine,姘熻揪鎷夋花,閫犺��骞茬粏鑳炵Щ妞�
VOD,Veno-Occlusive Disease,鑲濋潤鑴夐棴濉炵梾,閫犺��骞茬粏鑳炵Щ妞�
VP16,Etoposide,渚濇墭娉婅嫹,鍣�琛�缁嗚優缁煎悎寰�
UNC13D,Unc-13 Homolog D,Unc-13鍚屾簮鐗〥,鍣�琛�缁嗚優缁煎悎寰�
STX11,Syntaxin 11,绐佽Е铻嶅悎铔嬬櫧11,鍣�琛�缁嗚優缁煎悎寰�
STXBP2,Syntaxin Binding Protein 2,绐佽Е铻嶅悎铔嬬櫧缁撳悎铔嬬櫧2,鍣�琛�缁嗚優缁煎悎寰�
XIAP,X-linked Inhibitor of Apoptosis Protein,X杩為攣鍑嬩骸鎶戝埗铔嬬櫧,鍣�琛�缁嗚優缁煎悎寰�
TNBC,Triple-Negative Breast Cancer,涓夐槾鎬т钩鑵虹檶,涔宠吅鐧�
Ki-67,Antigen Ki-67,澧炴畺缁嗚優鏍告姉鍘烱i-67,涔宠吅鐧�
ILC,Invasive Lobular Carcinoma,娴告鼎鎬у皬鍙剁檶,涔宠吅鐧�
CISH,Chromogenic In Situ Hybridization,鏄捐壊鍘熶綅鏉備氦,涔宠吅鐧�
ADJ,Adjuvant Chemotherapy,杈呭姪鍖栫枟,涔宠吅鐧�
CIMP,CpG Island Methylator Phenotype,CpG宀涚敳鍩哄寲琛ㄥ瀷,缁撶洿鑲犵檶
DSS,Disease-Specific Survival,鐤剧梾鐗瑰紓鎬х敓瀛樻湡,缁撶洿鑲犵檶
DCF,Docetaxel Cisplatin Fluorouracil,澶氳タ浠栬禌椤洪搨姘熷翱鍢у暥,鑳冪檶涓庨�熺�＄檶
FLOT,Fluorouracil Leucovorin Oxaliplatin Docetaxel,姘熷翱鍢у暥浜氬彾閰搁挋濂ユ矙鍒╅搨澶氳タ浠栬禌,鑳冪檶涓庨�熺�＄檶
XELOX,Capecitabine Oxaliplatin,鍗″煿浠栨花濂ユ矙鍒╅搨,鑳冪檶涓庨�熺�＄檶
SOX,S-1 Oxaliplatin,S-1濂ユ矙鍒╅搨,鑳冪檶涓庨�熺�＄檶
Siewert,Siewert Classification,Siewert鍒嗗瀷,鑳冪檶涓庨�熺�＄檶
Lauren,Lauren Classification,Lauren鍒嗗瀷,鑳冪檶涓庨�熺�＄檶
PEI,Percutaneous Ethanol Injection,缁忕毊鏃犳按涔欓唶娉ㄥ皠,鑲濈檶涓庤儐绠＄檶
LR,Liver Resection,鑲濆垏闄ゆ湳,鑲濈檶涓庤儐绠＄檶
PVE,Portal Vein Embolization,闂ㄩ潤鑴夋爴濉炴湳,鑲濈檶涓庤儐绠＄檶
GEM,Gemcitabine,鍚夎タ浠栨花,鑳拌吅鐧�
WW,Watchful Waiting,瑙傚療绛夊緟,鍓嶅垪鑵虹檶
ISUP,International Society of Urological Pathology,鍥介檯娉屽翱鐥呯悊瀛︿細,鍓嶅垪鑵虹檶
PI-RADS,Prostate Imaging Reporting and Data System,鍓嶅垪鑵哄奖鍍忔姤鍛婂拰鏁版嵁绯荤粺,鍓嶅垪鑵虹檶
HRD,Homologous Recombination Deficiency,鍚屾簮閲嶇粍缂洪櫡,鍗靛发鐧屼笌瀹�棰堢檶
PARPi,Poly ADP-Ribose Polymerase Inhibitor,鑱氳吅鑻蜂簩纾烽吀鏍哥硸鑱氬悎閰舵姂鍒跺墏,鍗靛发鐧屼笌瀹�棰堢檶
EOC,Epithelial Ovarian Cancer,涓婄毊鎬у嵉宸㈢檶,鍗靛发鐧屼笌瀹�棰堢檶
MOC,Mucinous Ovarian Cancer,榛忔恫鎬у嵉宸㈢檶,鍗靛发鐧屼笌瀹�棰堢檶
GNA11,Guanine Nucleotide-Binding Protein Subunit Alpha-11,楦熷槍鍛ゆ牳鑻烽吀缁撳悎铔嬬櫧伪浜氬熀11,榛戣壊绱犵槫
GNAQ,Guanine Nucleotide-Binding Protein Subunit Alpha-Q,楦熷槍鍛ゆ牳鑻烽吀缁撳悎铔嬬櫧伪浜氬熀Q,榛戣壊绱犵槫
MC1R,Melanocortin 1 Receptor,榛戠毊璐ㄧ礌1鍙椾綋,榛戣壊绱犵槫
AMC,Amoxicillin-Clavulanate,闃胯帿瑗挎灄鍏嬫媺缁撮吀,缁嗚弻鎰熸煋涓庢姉鐢熺礌
AMK,Amikacin,闃跨背鍗℃槦,缁嗚弻鎰熸煋涓庢姉鐢熺礌
DOT,Days of Therapy,娌荤枟澶╂暟,缁嗚弻鎰熸煋涓庢姉鐢熺礌
GAS,Group A Streptococcus,A鏃忛摼鐞冭弻,缁嗚弻鎰熸煋涓庢姉鐢熺礌
H1N1,Influenza A Virus Subtype H1N1,鐢插瀷娴佹劅鐥呮瘨H1N1浜氬瀷,鐥呮瘨鎰熸煋锛堟祦鎰燂級
H3N2,Influenza A Virus Subtype H3N2,鐢插瀷娴佹劅鐥呮瘨H3N2浜氬瀷,鐥呮瘨鎰熸煋锛堟祦鎰燂級
OSV,Oseltamivir,濂ュ徃浠栭煢,鐥呮瘨鎰熸煋锛堟祦鎰燂級
M2,Matrix Protein 2,鍩鸿川铔嬬櫧2,鐥呮瘨鎰熸煋锛堟祦鎰燂級
ITR,Itraconazole,浼婃洸搴峰攽,鐪熻弻鎰熸煋
VOR,Voriconazole,浼忕珛搴峰攽,鐪熻弻鎰熸煋
POS,Posaconazole,娉婃矙搴峰攽,鐪熻弻鎰熸煋
ISA,Isavuconazole,鑹炬矙搴峰攽,鐪熻弻鎰熸煋
MSG,Mycoses Study Group,鐪熻弻鐥呯爺绌剁粍,鐪熻弻鎰熸煋
IFA,Indirect Fluorescent Antibody Assay,闂存帴鑽у厜鎶椾綋璇曢獙,瀵勭敓铏�鐥�
ICT,Immunochromatographic Test,鍏嶇柅灞傛瀽璇曢獙,瀵勭敓铏�鐥�
IVM,Ivermectin,浼婄淮鑿岀礌,瀵勭敓铏�鐥�
FUO,Fever of unknown origin,涓嶆槑鍘熷洜鍙戠儹,鍙戠儹寰呮煡
PMN,Polymorphonuclear neutrophil,澶氬舰鏍镐腑鎬х矑缁嗚優,鍙戠儹寰呮煡
BSE,Bovine Spongiform Encephalopathy,鐗涙捣缁电姸鑴戠梾,浜虹暅鍏辨偅鐥�
H5N1,Influenza A Virus Subtype H5N1,鐢插瀷娴佹劅鐥呮瘨H5N1浜氬瀷,浜虹暅鍏辨偅鐥�
H7N9,Influenza A Virus Subtype H7N9,鐢插瀷娴佹劅鐥呮瘨H7N9浜氬瀷,浜虹暅鍏辨偅鐥�
Nipah,Nipah Virus,灏煎笗鐥呮瘨,浜虹暅鍏辨偅鐥�
TBE,Tick-Borne Encephalitis,铚变紶鑴戠値,浜虹暅鍏辨偅鐥�
ZIKV,Zika Virus,瀵ㄥ崱鐥呮瘨,浜虹暅鍏辨偅鐥�
DENV,dengue virus,鐧婚潻鐥呮瘨,鏂板彂浼犳煋鐥�
HPS,hantavirus pulmonary syndrome,姹夊潶鐥呮瘨鑲虹患鍚堝緛,鏂板彂浼犳煋鐥�
LGV,lymphogranuloma venereum,鎬х梾鎬ф穻宸磋倝鑺借偪,鏂板彂浼犳煋鐥�
IHCA,In-Hospital Cardiac Arrest,闄㈠唴蹇冭剰楠ゅ仠,蹇冭偤澶嶈嫃
CCO,Continuous Cardiac Output,杩炵画蹇冭緭鍑洪噺,蹇冭偤澶嶈嫃
AHA,American Heart Association,缇庡浗蹇冭剰鍗忎細,蹇冭偤澶嶈嫃
PELVIC XR,Pelvic X-ray,楠ㄧ泦X绾跨墖,澶氬彂浼や笌鍒涗激鎬ユ晳
SCI,Spinal Cord Injury,鑴婇珦鎹熶激,澶氬彂浼や笌鍒涗激鎬ユ晳
HIDA,Hepatobiliary Iminodiacetic Acid,鑲濊儐浜氭皑鍩轰簩涔欓吀,鎬ユ�ц吂鐥�
SBO,Small Bowel Obstruction,灏忚偁姊楅樆,鎬ユ�ц吂鐥�
PTX,Pneumothorax,姘旇兏,鎬ユ�ц兏鐥�
PCS,Panic Attack,鎯婃亹鍙戜綔,鎬ユ�ц兏鐥�
cTnT,Cardiac Troponin T,蹇冭倢鑲岄挋铔嬬櫧T,鎬ユ�ц兏鐥�
PNA,Pneumonia,鑲虹値,鎬ユ�у懠鍚稿洶闅�
H1,Histamine H1 Receptor,缁勮兒H1鍙椾綋,杩囨晱鎬т紤鍏�
H2,Histamine H2 Receptor,缁勮兒H2鍙椾綋,杩囨晱鎬т紤鍏�
PG,Prostaglandin,鍓嶅垪鑵虹礌,杩囨晱鎬т紤鍏�
URT,Upper Respiratory Tract,涓婂懠鍚搁亾,杩囨晱鎬т紤鍏�
LRT,Lower Respiratory Tract,涓嬪懠鍚搁亾,杩囨晱鎬т紤鍏�
APRV,Airway Pressure Release Ventilation,姘旈亾鍘嬪姏閲婃斁閫氭皵,鎬ヨ瘖姘旈亾绠＄悊
BVM,Bag-Valve-Mask,鐞冨泭闈㈢僵,鎬ヨ瘖姘旈亾绠＄悊
O2,Oxygen,姘ф皵,鐏鹃毦鍖诲�︿笌闄㈠墠鎬ユ晳
TCCC,Tactical Combat Casualty Care,鎴樻湳鎴樹激鏁戞不,鐏鹃毦鍖诲�︿笌闄㈠墠鎬ユ晳
MIST,Mechanism Injury Signs Treatment,鎹熶激鏈哄埗-鎹熶激-浣撳緛-娌荤枟锛堟姤鍛婃牸寮忥級,鐏鹃毦鍖诲�︿笌闄㈠墠鎬ユ晳
FGR,Fetal Growth Restriction,鑳庡効鐢熼暱鍙楅檺,楂樺嵄濡婂��
PTL,Preterm Labor,鏃╀骇涓翠骇,楂樺嵄濡婂��
PTB,Preterm Birth,鏃╀骇,濡婂�犳湡鍚堝苟鐥囷紙绯栧翱鐥�/楂樿��鍘嬶級
EFM,Electronic Fetal Monitoring,鐢靛瓙鑳庡績鐩戞姢,鍒嗗ī涓庝骇绋嬬�＄悊
Preeclampsia,Preeclampsia,瀛愮棲鍓嶆湡,鍒嗗ī涓庝骇绋嬬�＄悊
Eclampsia,Eclampsia,瀛愮棲,鍒嗗ī涓庝骇绋嬬�＄悊
BSO,Bilateral Salpingo-Oophorectomy,鍙屼晶杈撳嵉绠″嵉宸㈠垏闄ゆ湳,濡囩�戣偪鐦わ紙鍗靛发/鍐呰啘锛�
PALM-COEIN,polyp adenomyosis leiomyoma malignancy and hyperplasia coagulopathy ovulatory dysfunction endometrial iatrogenic not yet classified,PALM-COEIN鍒嗙被绯荤粺,鏈堢粡澶辫皟涓庡唴鍒嗘硨
POP,Pelvic Organ Prolapse,鐩嗚厰鍣ㄥ畼鑴卞瀭,鐩嗗簳鍔熻兘闅滅��
TVT,Tension-free Vaginal Tape,鏃犲紶鍔涢槾閬撳悐甯︽湳,鐩嗗簳鍔熻兘闅滅��
TOT,Transobturator Tape,缁忛棴瀛斿悐甯︽湳,鐩嗗簳鍔熻兘闅滅��
EAS,External Anal Sphincter,鑲涢棬澶栨嫭绾﹁倢,鐩嗗簳鍔熻兘闅滅��
IAS,Internal Anal Sphincter,鑲涢棬鍐呮嫭绾﹁倢,鐩嗗簳鍔熻兘闅滅��
PESS,Pelvic Organ Prolapse Symptom Score,鐩嗚厰鍣ㄥ畼鑴卞瀭鐥囩姸璇勫垎,鐩嗗簳鍔熻兘闅滅��
BL,Blastocyst,鍥婅儦,杈呭姪鐢熸畺鎶�鏈�
Hirschsprung,Hirschsprung Disease,鍏堝ぉ鎬у法缁撹偁,鍎跨�ユ秷鍖栫郴缁熺柧鐥�
FAO,Food and Agriculture Organization,鑱斿悎鍥界伯椋熷強鍐滀笟缁勭粐,鍎跨�ョ敓闀垮彂鑲蹭笌钀ュ吇
FTO,Fat Mass and Obesity Associated Gene,鑴傝偑閲忎笌鑲ヨ儢鐩稿叧鍩哄洜,鍎跨�ョ敓闀垮彂鑲蹭笌钀ュ吇
IGFBP-3,Insulin-like Growth Factor Binding Protein 3,鑳板矝绱犳牱鐢熼暱鍥犲瓙缁撳悎铔嬬櫧3,鍎跨�ョ敓闀垮彂鑲蹭笌钀ュ吇
UNICEF,United Nations International Children's Emergency Fund,鑱斿悎鍥藉効绔ュ熀閲戜細,鍎跨�ョ敓闀垮彂鑲蹭笌钀ュ吇
IgG4,Immunoglobulin G4,鍏嶇柅鐞冭泲鐧紾4,鍎跨�ュ厤鐤�涓庤繃鏁�
OIT,Oral immunotherapy,鍙ｆ湇鍏嶇柅娌荤枟,鍎跨�ュ厤鐤�涓庤繃鏁�
SLIT,Sublingual immunotherapy,鑸屼笅鍏嶇柅娌荤枟,鍎跨�ュ厤鐤�涓庤繃鏁�
TAPVC,Total Anomalous Pulmonary Venous Connection,瀹屽叏鎬ц偤闈欒剦寮備綅寮曟祦,鍎跨�ュ績琛�绠＄柧鐥�
PAPVC,Partial Anomalous Pulmonary Venous Connection,閮ㄥ垎鎬ц偤闈欒剦寮備綅寮曟祦,鍎跨�ュ績琛�绠＄柧鐥�
PGE1,Prostaglandin E1,鍓嶅垪鑵虹礌E1,鍎跨�ュ績琛�绠＄柧鐥�
C-arm,C-arm Fluoroscopy,C褰㈣噦X绾挎満,楠ㄦ姌涓庡垱浼ら�ㄧ��
CCD,Cervical Collar Device,棰堟墭瑁呯疆,楠ㄦ姌涓庡垱浼ら�ㄧ��
HNP,Herniated Nucleus Pulposus,楂撴牳绐佸嚭,鑴婃煴澶栫�戯紙妞庨棿鐩�/妞庣�＄嫮绐勶級
RSA,Reverse Shoulder Arthroplasty,鍙嶅紡鑲╁叧鑺傜疆鎹㈡湳,鍏宠妭澶栫�戯紙楂�/鑶濆叧鑺傜疆鎹�锛�
UHMWPE,Ultra-High Molecular Weight Polyethylene,瓒呴珮鍒嗗瓙閲忚仛涔欑儻,鍏宠妭澶栫�戯紙楂�/鑶濆叧鑺傜疆鎹�锛�
MoP,Metal-on-Polyethylene,閲戝睘瀵硅仛涔欑儻,鍏宠妭澶栫�戯紙楂�/鑶濆叧鑺傜疆鎹�锛�
MPFL,Medial Patellofemoral Ligament,鍐呬晶楂岃偂闊у甫,杩愬姩鍖诲�︿笌鍏宠妭闀�
SCJ,Sternoclavicular Joint,鑳搁攣鍏宠妭,杩愬姩鍖诲�︿笌鍏宠妭闀�
KOOS,Knee Injury and Osteoarthritis Outcome Score,鑶濆叧鑺傛崯浼や笌楠ㄥ叧鑺傜値缁撳眬璇勫垎,杩愬姩鍖诲�︿笌鍏宠妭闀�
DICER1,DICER1 (Dicer 1,Ribonuclease III),"DICER1鍩哄洜,楠ㄨ偪鐦�"
H3F3A,H3F3A (H3 Histone Family Member 3A),H3F3A鍩哄洜,楠ㄨ偪鐦�
HMB-45,HMB-45 (Human Melanoma Black-45),浜洪粦鑹茬礌鐦ら粦-45,楠ㄨ偪鐦�
CFL,Calcaneofibular Ligament,璺熻厯闊у甫,瓒宠笣澶栫��
SPR,Spring Ligament,寮圭哀闊у甫,瓒宠笣澶栫��
TMT,Tarsometatarsal Joint,璺楄窎鍏宠妭,瓒宠笣澶栫��
PIP,Proximal Interphalangeal Joint,杩戜晶瓒鹃棿鍏宠妭,瓒宠笣澶栫��
Lisfranc,Lisfranc Joint,鍒╂柉寮楁湕鍏宠妭,瓒宠笣澶栫��
TAL,Tendo Achillis Longus,璺熻叡,瓒宠笣澶栫��
25OHD,25-Hydroxyvitamin D,25-缇熺淮鐢熺礌D,楠ㄨ川鐤忔澗鎬ч�ㄦ姌
VFA,Vertebral Fracture Assessment,妞庝綋楠ㄦ姌璇勪及,楠ㄨ川鐤忔澗鎬ч�ㄦ姌
HSA,Hip Structural Analysis,楂嬮儴缁撴瀯鍒嗘瀽,楠ㄨ川鐤忔澗鎬ч�ㄦ姌
ZOL,Zoledronic Acid,鍞戞潵鑶﹂吀,楠ㄨ川鐤忔澗鎬ч�ㄦ姌
RLX,Raloxifene,闆锋礇鏄旇姮,楠ㄨ川鐤忔澗鎬ч�ㄦ姌
DENO,Denosumab,鍦拌垝鍗曟姉,楠ㄨ川鐤忔澗鎬ч�ㄦ姌
TERI,Teriparatide,鐗圭珛甯曡偨,楠ㄨ川鐤忔澗鎬ч�ㄦ姌
ABL,Abaloparatide,闃垮反娲涜偨,楠ㄨ川鐤忔澗鎬ч�ㄦ姌
PWB,Partial Weight Bearing,閮ㄥ垎璐熼噸,楠ㄧ�戝悍澶�
FWB,Full Weight Bearing,瀹屽叏璐熼噸,楠ㄧ�戝悍澶�
MMT,Manual Muscle Testing,寰掓墜鑲屽姏娴嬭瘯,楠ㄧ�戝悍澶�
Scoliosis,Scoliosis,鑴婃煴渚у嚫,灏忓効楠ㄧ��
KAFO,Knee-Ankle-Foot Orthosis,鑶濊笣瓒崇煫褰㈠櫒,灏忓効楠ㄧ��
GMFCS,Gross Motor Function Classification System,绮楀ぇ杩愬姩鍔熻兘鍒嗙骇绯荤粺,灏忓効楠ㄧ��
Ke,Elimination Rate Constant,娑堥櫎閫熺巼甯告暟,鑽�鐞嗗�︽�昏�轰笌鑽�浠ｅ姩鍔涘��
Ka,Absorption Rate Constant,鍚告敹閫熺巼甯告暟,鑽�鐞嗗�︽�昏�轰笌鑽�浠ｅ姩鍔涘��
Km,Michaelis-Menten Constant,绫虫皬甯告暟,鑽�鐞嗗�︽�昏�轰笌鑽�浠ｅ姩鍔涘��
MRT,Mean Residence Time,骞冲潎婊炵暀鏃堕棿,鑽�鐞嗗�︽�昏�轰笌鑽�浠ｅ姩鍔涘��
Naranjo,Naranjo Algorithm,绾冲叞闇嶈瘎鍒嗘硶,鑽�鐗╀笉鑹�鍙嶅簲涓庤�︽垝
LOT,Length of Therapy,娌荤枟鐤楃▼,鎶楃敓绱犲悎鐞嗙敤鑽�
IAI,Intra-Abdominal Infection,鑵硅厰鎰熸煋,鎶楃敓绱犲悎鐞嗙敤鑽�
XMAT,Crossmatch,浜ゅ弶閰嶅瀷,绉绘�嶅厤鐤�涓庡厤鐤�缂洪櫡
Sanger Sequencing,Sanger Sequencing,妗戞牸娴嬪簭,鍒嗗瓙鐢熺墿瀛︽妧鏈�锛圥CR/娴嬪簭/CRISPR锛�
SNV,Single Nucleotide Variant,鍗曟牳鑻烽吀鍙樺紓,閬椾紶鐥呬笌鍩哄洜璇婃柇
SISH,Silver In Situ Hybridization,閾舵煋鍘熶綅鏉備氦,鐥呯悊瀛﹁瘖鏂�鎶�鏈�
IBW,Ideal Body Weight,鐞嗘兂浣撻噸,楹婚唹鑽�鐗╀笌楹婚唹绠＄悊
ED95,Effective Dose 95%,95%鏈夋晥鍓傞噺,楹婚唹鑽�鐗╀笌楹婚唹绠＄悊
IVRA,Intravenous Regional Anesthesia,闈欒剦鍖哄煙楹婚唹,楹婚唹鑽�鐗╀笌楹婚唹绠＄悊
CRPS,Complex Regional Pain Syndrome,澶嶆潅鎬у尯鍩熺柤鐥涚患鍚堝緛,鐤肩棝绠＄悊
LANSS,Leeds Assessment of Neuropathic Symptoms and Signs,鍒╁吂绁炵粡鐥呯悊鎬х棁鐘朵笌浣撳緛璇勪及,鐤肩棝绠＄悊
BPS,Behavioral Pain Scale,琛屼负鐤肩棝閲忚〃,鐤肩棝绠＄悊
CPOT,Critical-Care Pain Observation Tool,閲嶇棁鐩戞姢鐤肩棝瑙傚療宸ュ叿,鐤肩棝绠＄悊
HDU,High Dependency Unit,楂樺害渚濊禆鐥呮埧,閲嶇棁鐩戞姢锛圛CU锛�
CONSORT,Consolidated Standards of Reporting Trials,璇曢獙鎶ュ憡缁熶竴鏍囧噯,涓村簥娴佽�岀梾瀛�
GRADE,Grading of Recommendations Assessment Development and Evaluation,鎺ㄨ崘鍒嗙骇鐨勮瘎浼板埗瀹氫笌璇勪环,涓村簥娴佽�岀梾瀛�
SMD,Standardized Mean Difference,鏍囧噯鍖栧潎鏁板樊,寰�璇佸尰瀛︿笌Meta鍒嗘瀽
Cochrane,Cochrane Collaboration,鑰冨厠鍏板崗浣滅綉,寰�璇佸尰瀛︿笌Meta鍒嗘瀽
FEM,Fixed Effects Model,鍥哄畾鏁堝簲妯″瀷,寰�璇佸尰瀛︿笌Meta鍒嗘瀽
ANOVA,Analysis of Variance,鏂瑰樊鍒嗘瀽,鍖诲�︾粺璁″�︽柟娉�
LCA,Latent Class Analysis,娼滃湪绫诲埆鍒嗘瀽,鍖诲�︾粺璁″�︽柟娉�
