TIF,Transoral Incisionless Fundoplication,缁忓彛鏃犲垏鍙ｈ儍搴曟姌鍙犳湳,鑳冮�熺�″弽娴佷笌椋熺�＄柧鐥�
RSS,Reflux Symptom Score,鍙嶆祦鐥囩姸璇勫垎,鑳冮�熺�″弽娴佷笌椋熺�＄柧鐥�
DU,Duodenal Ulcer,鍗佷簩鎸囪偁婧冪枴,娑堝寲鎬ф簝鐤′笌鑳冪値
GIM,Gastric Intestinal Metaplasia,鑳冮粡鑶滆偁涓婄毊鍖栫敓,娑堝寲鎬ф簝鐤′笌鑳冪値
PGI,Pepsinogen I,鑳冭泲鐧介叾鍘烮,娑堝寲鎬ф簝鐤′笌鑳冪値
PGII,Pepsinogen II,鑳冭泲鐧介叾鍘烮I,娑堝寲鎬ф簝鐤′笌鑳冪値
UBT,Urea Breath Test,灏跨礌鍛兼皵璇曢獙,娑堝寲鎬ф簝鐤′笌鑳冪値
IFX,Infliximab,鑻卞か鍒╄タ鍗曟姉,鐐庣棁鎬ц偁鐥咃紙鍏嬬綏鎭�/婧冪粨锛�
VDZ,Vedolizumab,缁村緱鍒╃彔鍗曟姉,鐐庣棁鎬ц偁鐥咃紙鍏嬬綏鎭�/婧冪粨锛�
HBI,Harvey-Bradshaw Index,鍝堢淮-甯冩媺寰疯倴鎸囨暟,鐐庣棁鎬ц偁鐥咃紙鍏嬬綏鎭�/婧冪粨锛�
CDAI,Crohn's Disease Activity Index,鍏嬬綏鎭╃梾娲诲姩鎸囨暟,鐐庣棁鎬ц偁鐥咃紙鍏嬬綏鎭�/婧冪粨锛�
UCEIS,Ulcerative Colitis Endoscopic Index of Severity,婧冪枴鎬х粨鑲犵値鍐呴暅涓ラ噸绋嬪害鎸囨暟,鐐庣棁鎬ц偁鐥咃紙鍏嬬綏鎭�/婧冪粨锛�
FAPS,Functional Abdominal Pain Syndrome,鍔熻兘鎬ц吂鐥涚患鍚堝緛,鍔熻兘鎬ц儍鑲犵梾
FGP,Functional Gastroparesis,鍔熻兘鎬ц儍杞荤槴,鍔熻兘鎬ц儍鑲犵梾
RUM,Recurrent Upper Abdominal Pain,澶嶅彂鎬т笂鑵圭棝,鍔熻兘鎬ц儍鑲犵梾
FGID,Functional Gastrointestinal Disorder,鍔熻兘鎬ц儍鑲犵梾,鍔熻兘鎬ц儍鑲犵梾
SIBO,Small Intestinal Bacterial Overgrowth,灏忚偁缁嗚弻杩囧害鐢熼暱,鍔熻兘鎬ц儍鑲犵梾
GSRS,Gastrointestinal Symptom Rating Scale,鑳冭偁鐥囩姸璇勫畾閲忚〃,鍔熻兘鎬ц儍鑲犵梾
HBcAb,hepatitis B core antibody,涔欏瀷鑲濈値鏍稿績鎶椾綋,鑲濊剰鐤剧梾锛堣倽鐐庛�佽倽纭�鍖栵級
HBsAb,hepatitis B surface antibody,涔欏瀷鑲濈値琛ㄩ潰鎶椾綋,鑲濊剰鐤剧梾锛堣倽鐐庛�佽倽纭�鍖栵級
CHILD,Child-Turcotte-Pugh score,Child-Turcotte-Pugh璇勫垎,鑲濊剰鐤剧梾锛堣倽鐐庛�佽倽纭�鍖栵級
TP,total pancreatectomy,鍏ㄨ儼鑵哄垏闄ゆ湳,鑳拌吅鐤剧梾
PTBD,Percutaneous Transhepatic Biliary Drainage,缁忕毊鑲濈┛鍒鸿儐閬撳紩娴佹湳,鑳嗛亾鐤剧梾
IDUS,Intraductal Ultrasound,鑳拌儐绠″唴瓒呭０,鑳嗛亾鐤剧梾
GB,Gallbladder,鑳嗗泭,鑳嗛亾鐤剧梾
EPBD,Endoscopic Papillary Balloon Dilation,鍐呴暅涓嬩钩澶寸悆鍥婃墿寮犳湳,鑳嗛亾鐤剧梾
NRAS,Neuroblastoma RAS Viral Oncogene Homolog,绁炵粡姣嶇粏鑳炵槫RAS鐥呮瘨鐧屽熀鍥犲悓婧愮墿,娑堝寲閬撹偪鐦�
PIK3CA,Phosphatidylinositol-4,5-Bisphosphate 3-Kinase Catalytic Subunit Alpha,"纾疯剛閰拌倢閱�-4,5-浜岀７閰�3-婵�閰跺偓鍖栦簹鍩何�,娑堝寲閬撹偪鐦�"
DCC,Deleted in Colorectal Carcinoma,缁撶洿鑲犵檶缂哄け鍩哄洜,娑堝寲閬撹偪鐦�
CA72-4,Carbohydrate Antigen 72-4,绯栫被鎶楀師72-4,娑堝寲閬撹偪鐦�
NBI,Narrow Band Imaging,绐勫甫鎴愬儚,娑堝寲閬撹偪鐦�
LCI,Linked Color Imaging,鑱斿姩鎴愬儚,娑堝寲閬撳唴闀滆瘖鏂�涓庢不鐤�
EIS,Endoscopic Injection Sclerotherapy,鍐呴暅涓嬬‖鍖栧墏娉ㄥ皠娌荤枟,娑堝寲閬撳唴闀滆瘖鏂�涓庢不鐤�
CS,Chromoendoscopy,鑹茬礌鍐呴暅,娑堝寲閬撳唴闀滆瘖鏂�涓庢不鐤�
CE,Capsule Endoscopy,鑳跺泭鍐呴暅,娑堝寲閬撳唴闀滆瘖鏂�涓庢不鐤�
DBE,Double-Balloon Enteroscopy,鍙屾皵鍥婂皬鑲犻暅,娑堝寲閬撳唴闀滆瘖鏂�涓庢不鐤�
SBE,Single-Balloon Enteroscopy,鍗曟皵鍥婂皬鑲犻暅,娑堝寲閬撳唴闀滆瘖鏂�涓庢不鐤�
NF-魏B,nuclear factor kappa-B,鏍稿洜瀛愇築,鑲犻亾鑿岀兢涓庢秷鍖栧仴搴�
FXR,farnesoid X receptor,娉曞凹閱嘪鍙椾綋,鑲犻亾鑿岀兢涓庢秷鍖栧仴搴�
PYY,peptide YY,鑲結Y,鑲犻亾鑿岀兢涓庢秷鍖栧仴搴�
OTU,operational taxonomic unit,鎿嶄綔鍒嗙被鍗曞厓,鑲犻亾鑿岀兢涓庢秷鍖栧仴搴�
ICA,internal carotid artery,棰堝唴鍔ㄨ剦,鑴戣��绠＄柧鐥咃紙鍗掍腑锛�
IVT,intravenous thrombolysis,闈欒剦婧舵爴,鑴戣��绠＄柧鐥咃紙鍗掍腑锛�
rt-PA,recombinant tissue plasminogen activator,閲嶇粍缁勭粐鍨嬬氦婧堕叾鍘熸縺娲诲墏,鑴戣��绠＄柧鐥咃紙鍗掍腑锛�
CBZ,Carbamazepine,鍗￠┈瑗垮钩,鐧�鐥�
LTG,Lamotrigine,鎷夎帿涓夊棯,鐧�鐥�
DAT,Dopamine Transporter,澶氬反鑳鸿浆杩愪綋,甯曢噾妫�鐥呬笌杩愬姩闅滅��
L-DOPA,Levodopa,宸︽棆澶氬反,甯曢噾妫�鐥呬笌杩愬姩闅滅��
STN,Subthalamic Nucleus,涓樿剳搴曟牳,甯曢噾妫�鐥呬笌杩愬姩闅滅��
GPi,Globus Pallidus Interna,鑻嶇櫧鐞冨唴渚ч儴,甯曢噾妫�鐥呬笌杩愬姩闅滅��
VIM,Ventral Intermediate Nucleus,鑵逛腑闂存牳,甯曢噾妫�鐥呬笌杩愬姩闅滅��
MAO-B,Monoamine Oxidase B,鍗曡兒姘у寲閰禕,甯曢噾妫�鐥呬笌杩愬姩闅滅��
H&Y,Hoehn and Yahr Scale,Hoehn-Yahr鍒嗙骇,甯曢噾妫�鐥呬笌杩愬姩闅滅��
PLP,Proteolipid Protein,铔嬬櫧鑴傝川铔嬬櫧,澶氬彂鎬х‖鍖栦笌鑴遍珦闉�
APOE,Apolipoprotein E,杞借剛铔嬬櫧E,闃垮皵鑼ㄦ捣榛樼梾涓庣棿鍛�
Tau,Tau Protein,Tau铔嬬櫧,闃垮皵鑼ㄦ捣榛樼梾涓庣棿鍛�
CDR,Clinical Dementia Rating,涓村簥鐥村憜璇勫畾閲忚〃,闃垮皵鑼ㄦ捣榛樼梾涓庣棿鍛�
ADL,Activities of Daily Living,鏃ュ父鐢熸椿娲诲姩,闃垮皵鑼ㄦ捣榛樼梾涓庣棿鍛�
WML,White Matter Lesion,鐧借川鐥呭彉,闃垮皵鑼ㄦ捣榛樼梾涓庣棿鍛�
PiB,Pittsburgh Compound B,鍖瑰吂鍫″寲鍚堢墿B,闃垮皵鑼ㄦ捣榛樼梾涓庣棿鍛�
CMAP,compound muscle action potential,澶嶅悎鑲岃倝鍔ㄤ綔鐢典綅,鍛ㄥ洿绁炵粡鐥�
H-reflex,Hoffmann reflex,H鍙嶅皠,鍛ㄥ洿绁炵粡鐥�
MFS,Miller Fisher syndrome,绫冲嫆-璐瑰笇灏旂患鍚堝緛,鍛ㄥ洿绁炵粡鐥�
NIS,Neuropathy Impairment Score,绁炵粡鐥呮崯璇勫垎,鍛ㄥ洿绁炵粡鐥�
AChR,acetylcholine receptor,涔欓叞鑳嗙⒈鍙椾綋,鑲岃倝鐤剧梾锛堣倢鏃犲姏绛夛級
LRP4,low-density lipoprotein receptor-related protein 4,浣庡瘑搴﹁剛铔嬬櫧鍙椾綋鐩稿叧铔嬬櫧4,鑲岃倝鐤剧梾锛堣倢鏃犲姏绛夛級
SFEMG,single-fiber electromyography,鍗曠氦缁磋倢鐢靛浘,鑲岃倝鐤剧梾锛堣倢鏃犲姏绛夛級
NMJ,neuromuscular junction,绁炵粡鑲岃倝鎺ュご,鑲岃倝鐤剧梾锛堣倢鏃犲姏绛夛級
MUP,motor unit potential,杩愬姩鍗曚綅鐢典綅,鑲岃倝鐤剧梾锛堣倢鏃犲姏绛夛級
MUAP,motor unit action potential,杩愬姩鍗曚綅鍔ㄤ綔鐢典綅,鑲岃倝鐤剧梾锛堣倢鏃犲姏绛夛級
LAC,Lactate,涔抽吀,涓�鏋㈢�炵粡绯荤粺鎰熸煋
SWS,Slow Wave Sleep,鎱㈡尝鐫＄湢,鐫＄湢闅滅��
EDS,Excessive Daytime Sleepiness,鏃ラ棿杩囧害鍡滅潯,鐫＄湢闅滅��
DBAS,Dysfunctional Beliefs and Attitudes about Sleep,鐫＄湢鍔熻兘澶辫皟鎬т俊蹇典笌鎬佸害,鐫＄湢闅滅��
DKD,Diabetic Kidney Disease,绯栧翱鐥呰偩鑴忕梾,绯栧翱鐥呭強鍏跺苟鍙戠棁
DF,Diabetic Foot,绯栧翱鐥呰冻,绯栧翱鐥呭強鍏跺苟鍙戠棁
DFU,Diabetic Foot Ulcer,绯栧翱鐥呰冻婧冪枴,绯栧翱鐥呭強鍏跺苟鍙戠棁
TPOAb,Thyroid Peroxidase Antibody,鐢茬姸鑵鸿繃姘у寲鐗╅叾鎶椾綋,鐢茬姸鑵虹柧鐥�
TgAb,Thyroglobulin Antibody,鐢茬姸鑵虹悆铔嬬櫧鎶椾綋,鐢茬姸鑵虹柧鐥�
MTC,Medullary Thyroid Carcinoma,鐢茬姸鑵洪珦鏍风檶,鐢茬姸鑵虹柧鐥�
FTC,Follicular Thyroid Carcinoma,鐢茬姸鑵烘护娉＄檶,鐢茬姸鑵虹柧鐥�
PPT,Postpartum Thyroiditis,浜у悗鐢茬姸鑵虹値,鐢茬姸鑵虹柧鐥�
AVP,Arginine Vasopressin,绮炬皑閰稿姞鍘嬬礌,鑲句笂鑵虹柧鐥�
UFC,Urinary Free Cortisol,灏挎父绂荤毊璐ㄩ唶,鑲句笂鑵虹柧鐥�
SSTR,Somatostatin Receptor,鐢熼暱鎶戠礌鍙椾綋,鍨備綋鐤剧梾
SHBG,Sex Hormone-Binding Globulin,鎬ф縺绱犵粨鍚堢悆铔嬬櫧,鎬ц吅鐤剧梾
A,Androstenedione,闆勭儻浜岄叜,鎬ц吅鐤剧梾
INHB,Inhibin B,鎶戝埗绱燘,鎬ц吅鐤剧梾
KISS1,Kisspeptin 1,鍚昏偨1,鎬ц吅鐤剧梾
VitD,Vitamin D,缁寸敓绱燚,閽欑７浠ｈ阿涓庨�ㄨ川鐤忔澗
25(OH)D,25-Hydroxyvitamin D,25-缇熺淮鐢熺礌D,閽欑７浠ｈ阿涓庨�ㄨ川鐤忔澗
1,25(OH)2D,1,"25-Dihydroxyvitamin D,1,25-浜岀緹缁寸敓绱燚,閽欑７浠ｈ阿涓庨�ㄨ川鐤忔澗"
NaPi-IIa,Sodium-Phosphate Cotransporter IIa,閽犵７鍏辫浆杩愪綋IIa,閽欑７浠ｈ阿涓庨�ㄨ川鐤忔澗
NaPi-IIc,Sodium-Phosphate Cotransporter IIc,閽犵７鍏辫浆杩愪綋IIc,閽欑７浠ｈ阿涓庨�ㄨ川鐤忔澗
PiT1,Phosphate Transporter 1,纾烽吀鐩愯浆杩愪綋1,閽欑７浠ｈ阿涓庨�ㄨ川鐤忔澗
PiT2,Phosphate Transporter 2,纾烽吀鐩愯浆杩愪綋2,閽欑７浠ｈ阿涓庨�ㄨ川鐤忔澗
CYP27B1,Cytochrome P450 27B1,缁嗚優鑹茬礌P450 27B1,閽欑７浠ｈ阿涓庨�ㄨ川鐤忔澗
CYP24A1,Cytochrome P450 24A1,缁嗚優鑹茬礌P450 24A1,閽欑７浠ｈ阿涓庨�ㄨ川鐤忔澗
VDR,Vitamin D Receptor,缁寸敓绱燚鍙椾綋,閽欑７浠ｈ阿涓庨�ㄨ川鐤忔澗
RANK,Receptor Activator of Nuclear Factor-魏B,鏍稿洜瀛愇築鍙椾綋娲诲寲鍥犲瓙,閽欑７浠ｈ阿涓庨�ㄨ川鐤忔澗
DKK1,Dickkopf-1,Dickkopf鐩稿叧铔嬬櫧1,閽欑７浠ｈ阿涓庨�ㄨ川鐤忔澗
WC,Waist Circumference,鑵板洿,鑲ヨ儢涓庝唬璋㈢患鍚堝緛
SG,Sleeve Gastrectomy,琚栫姸鑳冨垏闄ゆ湳,鑲ヨ儢涓庝唬璋㈢患鍚堝緛
LAGB,Laparoscopic Adjustable Gastric Banding,鑵硅厰闀滃彲璋冭妭鑳冩潫甯︽湳,鑲ヨ儢涓庝唬璋㈢患鍚堝緛
DEXA,Dual-Energy X-ray Absorptiometry,鍙岃兘X绾垮惛鏀舵祴瀹氭硶,鑲ヨ儢涓庝唬璋㈢患鍚堝緛
NP-59,NP-59 (Iodocholesterol),纰樿儐鍥洪唶,鍐呭垎娉岄珮琛�鍘�
SDH,Succinate Dehydrogenase,鐞ョ弨閰歌劚姘㈤叾,鍐呭垎娉岄珮琛�鍘�
CYP11B1,Cytochrome P450 11B1,缁嗚優鑹茬礌P450 11B1,鍐呭垎娉岄珮琛�鍘�
CYP11B2,Cytochrome P450 11B2,缁嗚優鑹茬礌P450 11B2,鍐呭垎娉岄珮琛�鍘�
ApoA-I,Apolipoprotein A-I,杞借剛铔嬬櫧A-I,鑴備唬璋㈠紓甯�
ApoB,Apolipoprotein B,杞借剛铔嬬櫧B,鑴備唬璋㈠紓甯�
ACAT,Acyl-CoA Cholesterol Acyltransferase,閰板熀杈呴叾A鑳嗗浐閱囬叞鍩鸿浆绉婚叾,鑴備唬璋㈠紓甯�
SREBP,Sterol Regulatory Element-Binding Protein,鍥洪唶璋冭妭鍏冧欢缁撳悎铔嬬櫧,鑴備唬璋㈠紓甯�
LXR,Liver X Receptor,鑲漍鍙椾綋,鑴備唬璋㈠紓甯�
ABCG5,ATP-Binding Cassette Transporter G5,ATP缁撳悎鐩掕浆杩愯泲鐧紾5,鑴備唬璋㈠紓甯�
ABCG8,ATP-Binding Cassette Transporter G8,ATP缁撳悎鐩掕浆杩愯泲鐧紾8,鑴備唬璋㈠紓甯�
ABCA1,ATP-Binding Cassette Transporter A1,ATP缁撳悎鐩掕浆杩愯泲鐧紸1,鑴備唬璋㈠紓甯�
LDLR,Low-Density Lipoprotein Receptor,浣庡瘑搴﹁剛铔嬬櫧鍙椾綋,鑴備唬璋㈠紓甯�
ESKD,End-Stage Kidney Disease,缁堟湯鏈熻偩鑴忕梾,鎱㈡�ц偩鑴忕梾
APOL1,Apolipoprotein L1,杞借剛铔嬬櫧L1,鑲惧皬鐞冪柧鐥咃紙鑲剧値/鑲剧梾缁煎悎寰侊級
PLA2R,Phospholipase A2 Receptor,纾疯剛閰禔2鍙椾綋,鑲惧皬鐞冪柧鐥咃紙鑲剧値/鑲剧梾缁煎悎寰侊級
CTGF,Connective Tissue Growth Factor,缁撶紨缁勭粐鐢熼暱鍥犲瓙,绯栧翱鐥呰偩鐥�
CysC,Cystatin C,鑳辨姂绱燙,楂樿��鍘嬭偩鎹熷��
IF,Immunofluorescence,鍏嶇柅鑽у厜,鑲惧皬绠￠棿璐ㄧ柧鐥�
Kt/V,Kt/V,灏跨礌娓呴櫎鎸囨暟,閫忔瀽涓庤��娑插噣鍖�
SLED,sustained low-efficiency dialysis,鎸佺画浣庢晥閫忔瀽,閫忔瀽涓庤��娑插噣鍖�
HCO3,bicarbonate,纰抽吀姘㈢洂,閫忔瀽涓庤��娑插噣鍖�
ATG,Anti-Thymocyte Globulin,鎶楄兏鑵虹粏鑳炵悆铔嬬櫧,鑲剧Щ妞�
BK,BK Virus,BK鐥呮瘨,鑲剧Щ妞�
USRDS,United States Renal Data System,缇庡浗鑲捐剰鏁版嵁绯荤粺,鑲剧Щ妞�
KDPI,Kidney Donor Profile Index,鑲捐剰渚涗綋姒傚喌鎸囨暟,鑲剧Щ妞�
DD,Deceased Donor,deceased donor,"灏镐綋渚涜��,鑲剧Щ妞�"
UNOS,United Network for Organ Sharing,鍣ㄥ畼鍏变韩鑱斿悎缃戠粶,鑲剧Щ妞�
AB,Acid-Base,閰哥⒈骞宠,姘寸數瑙ｈ川閰哥⒈骞宠
ECF,Extracellular Fluid,缁嗚優澶栨恫,姘寸數瑙ｈ川閰哥⒈骞宠
NaHCO3,Sodium Bicarbonate,纰抽吀姘㈤挔,姘寸數瑙ｈ川閰哥⒈骞宠
TBMN,Thin Basement Membrane Nephropathy,钖勫熀搴曡啘鑲剧梾,閬椾紶鎬ц偩鐥�
NPHP,Nephronophthisis,鑲炬秷鑰楃梾,閬椾紶鎬ц偩鐥�
CAKUT,Congenital Anomalies of the Kidney and Urinary Tract,鍏堝ぉ鎬ц偩鑴忓拰灏胯矾鐣稿舰,閬椾紶鎬ц偩鐥�
HNF1B,Hepatocyte Nuclear Factor 1 Beta,鑲濈粏鑳炴牳鍥犲瓙1尾,閬椾紶鎬ц偩鐥�
UMOD,Uromodulin,灏胯皟鑺傜礌,閬椾紶鎬ц偩鐥�
B12,Vitamin B12,缁寸敓绱燘12,璐�琛�
RET%,Reticulocyte Percentage,缃戠粐绾㈢粏鑳炵櫨鍒嗘瘮,璐�琛�
BFU-E,Burst-Forming Unit-Erythroid,鐖嗗紡绾㈢郴闆嗚惤褰㈡垚鍗曚綅,璐�琛�
CFU-E,Colony-Forming Unit-Erythroid,绾㈢郴闆嗚惤褰㈡垚鍗曚綅,璐�琛�
IT,Intrathecal,闉樺唴娉ㄥ皠,鎬ユ穻
ABVD,Adriamycin Bleomycin Vinblastine Dacarbazine,闃块湁绱犲崥鏉ラ湁绱犻暱鏄ョ⒈杈惧崱宸村棯,娣嬪反鐦わ紙闇嶅�囬噾锛�
BEACOPP,Bleomycin Etoposide Adriamycin Cyclophosphamide Vincristine Procarbazine Prednisone,鍗氭潵闇夌礌渚濇墭娉婅嫹闃块湁绱犵幆纾烽叞鑳洪暱鏄ユ柊纰变笝鍗″反鑲兼臣灏兼澗,娣嬪反鐦わ紙闇嶅�囬噾锛�
CAR-T,Chimeric Antigen Receptor T-Cell,宓屽悎鎶楀師鍙椾綋T缁嗚優,娣嬪反鐦わ紙闈為湇濂囬噾锛�
MZL,Marginal Zone Lymphoma,杈圭紭鍖烘穻宸寸槫,娣嬪反鐦わ紙闈為湇濂囬噾锛�
IPI,International Prognostic Index,鍥介檯棰勫悗鎸囨暟,娣嬪反鐦わ紙闈為湇濂囬噾锛�
IPS,International Prognostic Score,鍥介檯棰勫悗璇勫垎,娣嬪反鐦わ紙闇嶅�囬噾锛�
MDS-SLD,MDS with Single Lineage Dysplasia,楠ㄩ珦澧炵敓寮傚父缁煎悎寰佷即鍗曠郴鍙戣偛寮傚父,楠ㄩ珦澧炵敓寮傚父缁煎悎寰�
MDS-MLD,MDS with Multilineage Dysplasia,楠ㄩ珦澧炵敓寮傚父缁煎悎寰佷即澶氱郴鍙戣偛寮傚父,楠ㄩ珦澧炵敓寮傚父缁煎悎寰�
DEC,Decitabine,鍦拌タ浠栨花,楠ㄩ珦澧炵敓寮傚父缁煎悎寰�
LEN,Lenalidomide,鏉ラ偅搴﹁兒,楠ㄩ珦澧炵敓寮傚父缁煎悎寰�
ALAT,alanine aminotransferase,涓欐皑閰告皑鍩鸿浆绉婚叾,杈撹��鍖诲��
ARC,American Red Cross,缇庡浗绾㈠崄瀛椾細,杈撹��鍖诲��
IAT,indirect antiglobulin test,闂存帴鎶楃悆铔嬬櫧璇曢獙,杈撹��鍖诲��
FLU,Fludarabine,姘熻揪鎷夋花,閫犺��骞茬粏鑳炵Щ妞�
VOD,Veno-Occlusive Disease,鑲濋潤鑴夐棴濉炵梾,閫犺��骞茬粏鑳炵Щ妞�
VP16,Etoposide,渚濇墭娉婅嫹,鍣�琛�缁嗚優缁煎悎寰�
UNC13D,Unc-13 Homolog D,Unc-13鍚屾簮鐗〥,鍣�琛�缁嗚優缁煎悎寰�
STX11,Syntaxin 11,绐佽Е铻嶅悎铔嬬櫧11,鍣�琛�缁嗚優缁煎悎寰�
STXBP2,Syntaxin Binding Protein 2,绐佽Е铻嶅悎铔嬬櫧缁撳悎铔嬬櫧2,鍣�琛�缁嗚優缁煎悎寰�
XIAP,X-linked Inhibitor of Apoptosis Protein,X杩為攣鍑嬩骸鎶戝埗铔嬬櫧,鍣�琛�缁嗚優缁煎悎寰�
TNBC,Triple-Negative Breast Cancer,涓夐槾鎬т钩鑵虹檶,涔宠吅鐧�
Ki-67,Antigen Ki-67,澧炴畺缁嗚優鏍告姉鍘烱i-67,涔宠吅鐧�
ILC,Invasive Lobular Carcinoma,娴告鼎鎬у皬鍙剁檶,涔宠吅鐧�
CISH,Chromogenic In Situ Hybridization,鏄捐壊鍘熶綅鏉備氦,涔宠吅鐧�
ADJ,Adjuvant Chemotherapy,杈呭姪鍖栫枟,涔宠吅鐧�
CIMP,CpG Island Methylator Phenotype,CpG宀涚敳鍩哄寲琛ㄥ瀷,缁撶洿鑲犵檶
DSS,Disease-Specific Survival,鐤剧梾鐗瑰紓鎬х敓瀛樻湡,缁撶洿鑲犵檶
DCF,Docetaxel Cisplatin Fluorouracil,澶氳タ浠栬禌椤洪搨姘熷翱鍢у暥,鑳冪檶涓庨�熺�＄檶
FLOT,Fluorouracil Leucovorin Oxaliplatin Docetaxel,姘熷翱鍢у暥浜氬彾閰搁挋濂ユ矙鍒╅搨澶氳タ浠栬禌,鑳冪檶涓庨�熺�＄檶
XELOX,Capecitabine Oxaliplatin,鍗″煿浠栨花濂ユ矙鍒╅搨,鑳冪檶涓庨�熺�＄檶
SOX,S-1 Oxaliplatin,S-1濂ユ矙鍒╅搨,鑳冪檶涓庨�熺�＄檶
Siewert,Siewert Classification,Siewert鍒嗗瀷,鑳冪檶涓庨�熺�＄檶
Lauren,Lauren Classification,Lauren鍒嗗瀷,鑳冪檶涓庨�熺�＄檶
PEI,Percutaneous Ethanol Injection,缁忕毊鏃犳按涔欓唶娉ㄥ皠,鑲濈檶涓庤儐绠＄檶
LR,Liver Resection,鑲濆垏闄ゆ湳,鑲濈檶涓庤儐绠＄檶
PVE,Portal Vein Embolization,闂ㄩ潤鑴夋爴濉炴湳,鑲濈檶涓庤儐绠＄檶
GEM,Gemcitabine,鍚夎タ浠栨花,鑳拌吅鐧�
WW,Watchful Waiting,瑙傚療绛夊緟,鍓嶅垪鑵虹檶
ISUP,International Society of Urological Pathology,鍥介檯娉屽翱鐥呯悊瀛︿細,鍓嶅垪鑵虹檶
PI-RADS,Prostate Imaging Reporting and Data System,鍓嶅垪鑵哄奖鍍忔姤鍛婂拰鏁版嵁绯荤粺,鍓嶅垪鑵虹檶
HRD,Homologous Recombination Deficiency,鍚屾簮閲嶇粍缂洪櫡,鍗靛发鐧屼笌瀹�棰堢檶
PARPi,Poly ADP-Ribose Polymerase Inhibitor,鑱氳吅鑻蜂簩纾烽吀鏍哥硸鑱氬悎閰舵姂鍒跺墏,鍗靛发鐧屼笌瀹�棰堢檶
EOC,Epithelial Ovarian Cancer,涓婄毊鎬у嵉宸㈢檶,鍗靛发鐧屼笌瀹�棰堢檶
MOC,Mucinous Ovarian Cancer,榛忔恫鎬у嵉宸㈢檶,鍗靛发鐧屼笌瀹�棰堢檶
GNA11,Guanine Nucleotide-Binding Protein Subunit Alpha-11,楦熷槍鍛ゆ牳鑻烽吀缁撳悎铔嬬櫧伪浜氬熀11,榛戣壊绱犵槫
GNAQ,Guanine Nucleotide-Binding Protein Subunit Alpha-Q,楦熷槍鍛ゆ牳鑻烽吀缁撳悎铔嬬櫧伪浜氬熀Q,榛戣壊绱犵槫
MC1R,Melanocortin 1 Receptor,榛戠毊璐ㄧ礌1鍙椾綋,榛戣壊绱犵槫
AMC,Amoxicillin-Clavulanate,闃胯帿瑗挎灄鍏嬫媺缁撮吀,缁嗚弻鎰熸煋涓庢姉鐢熺礌
AMK,Amikacin,闃跨背鍗℃槦,缁嗚弻鎰熸煋涓庢姉鐢熺礌
DOT,Days of Therapy,娌荤枟澶╂暟,缁嗚弻鎰熸煋涓庢姉鐢熺礌
GAS,Group A Streptococcus,A鏃忛摼鐞冭弻,缁嗚弻鎰熸煋涓庢姉鐢熺礌
H1N1,Influenza A Virus Subtype H1N1,鐢插瀷娴佹劅鐥呮瘨H1N1浜氬瀷,鐥呮瘨鎰熸煋锛堟祦鎰燂級
H3N2,Influenza A Virus Subtype H3N2,鐢插瀷娴佹劅鐥呮瘨H3N2浜氬瀷,鐥呮瘨鎰熸煋锛堟祦鎰燂級
OSV,Oseltamivir,濂ュ徃浠栭煢,鐥呮瘨鎰熸煋锛堟祦鎰燂級
M2,Matrix Protein 2,鍩鸿川铔嬬櫧2,鐥呮瘨鎰熸煋锛堟祦鎰燂級
ITR,Itraconazole,浼婃洸搴峰攽,鐪熻弻鎰熸煋
VOR,Voriconazole,浼忕珛搴峰攽,鐪熻弻鎰熸煋
POS,Posaconazole,娉婃矙搴峰攽,鐪熻弻鎰熸煋
ISA,Isavuconazole,鑹炬矙搴峰攽,鐪熻弻鎰熸煋
MSG,Mycoses Study Group,鐪熻弻鐥呯爺绌剁粍,鐪熻弻鎰熸煋
IFA,Indirect Fluorescent Antibody Assay,闂存帴鑽у厜鎶椾綋璇曢獙,瀵勭敓铏�鐥�
ICT,Immunochromatographic Test,鍏嶇柅灞傛瀽璇曢獙,瀵勭敓铏�鐥�
IVM,Ivermectin,浼婄淮鑿岀礌,瀵勭敓铏�鐥�
FUO,Fever of unknown origin,涓嶆槑鍘熷洜鍙戠儹,鍙戠儹寰呮煡
PMN,Polymorphonuclear neutrophil,澶氬舰鏍镐腑鎬х矑缁嗚優,鍙戠儹寰呮煡
BSE,Bovine Spongiform Encephalopathy,鐗涙捣缁电姸鑴戠梾,浜虹暅鍏辨偅鐥�
H5N1,Influenza A Virus Subtype H5N1,鐢插瀷娴佹劅鐥呮瘨H5N1浜氬瀷,浜虹暅鍏辨偅鐥�
H7N9,Influenza A Virus Subtype H7N9,鐢插瀷娴佹劅鐥呮瘨H7N9浜氬瀷,浜虹暅鍏辨偅鐥�
Nipah,Nipah Virus,灏煎笗鐥呮瘨,浜虹暅鍏辨偅鐥�
TBE,Tick-Borne Encephalitis,铚变紶鑴戠値,浜虹暅鍏辨偅鐥�
ZIKV,Zika Virus,瀵ㄥ崱鐥呮瘨,浜虹暅鍏辨偅鐥�
DENV,dengue virus,鐧婚潻鐥呮瘨,鏂板彂浼犳煋鐥�
HPS,hantavirus pulmonary syndrome,姹夊潶鐥呮瘨鑲虹患鍚堝緛,鏂板彂浼犳煋鐥�
